[02-Jan-2026 04:15:40 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php on line 3
[02-Jan-2026 04:15:40 UTC] PHP  10. Illuminate\Container\Container->getConcrete($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings') C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Container\Container.php:926
[02-Jan-2026 04:15:40 UTC] PHP  11. Illuminate\Container\Container->getConcreteBindingFromAttributes($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings') C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Container\Container.php:986
[02-Jan-2026 04:15:40 UTC] PHP  12. ReflectionClass->__construct($objectOrClass = 'Illuminate\\Routing\\Middleware\\SubstituteBindings') C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Container\Container.php:1000
[02-Jan-2026 04:15:40 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = 'Illuminate\\Routing\\Middleware\\SubstituteBindings') C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Container\Container.php:1000
[02-Jan-2026 04:15:40 UTC] PHP  14. Composer\Autoload\{closure:C:\Users\faria\LambeLambeV2\V2\vendor\composer\ClassLoader.php:575-577}($file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\composer/../laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php') C:\Users\faria\LambeLambeV2\V2\vendor\composer\ClassLoader.php:427
[02-Jan-2026 04:15:40 UTC] PHP  15. include() C:\Users\faria\LambeLambeV2\V2\vendor\composer\ClassLoader.php:576
[02-Jan-2026 04:15:42 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\Users\faria\LambeLambeV2\V2\storage\framework\views\867fff05b1e3315e7e64213bc075f454.php on line 1
[02-Jan-2026 04:15:42 UTC] PHP Stack trace:
[02-Jan-2026 04:15:42 UTC] PHP   1. Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure:C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:257-259}() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:0
[02-Jan-2026 04:15:42 UTC] PHP   2. Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:258
[02-Jan-2026 04:15:42 UTC] PHP   3. Illuminate\Foundation\Bootstrap\HandleExceptions->handleException($e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:234
[02-Jan-2026 04:15:42 UTC] PHP   4. Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse($e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:198
[02-Jan-2026 04:15:42 UTC] PHP   5. Illuminate\Foundation\Exceptions\Handler->render($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php:221
[02-Jan-2026 04:15:42 UTC] PHP   6. Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:626
[02-Jan-2026 04:15:42 UTC] PHP   7. Illuminate\Foundation\Exceptions\Handler->prepareResponse($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $e = class Symfony\Component\ErrorHandler\Error\FatalError { protected $message = 'Maximum execution time of 30 seconds exceeded'; private string ${Error}string = ''; protected $code = 0; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php'; protected int $line = 3; private array ${Error}trace = [0 => [...], 1 => [...], 2 => [...], 3 => [...]]; private ?Throwable ${Error}previous = NULL; private array $error = ['type' => 1, 'message' => 'Maximum execution time of 30 seconds exceeded', 'file' => 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php', 'line' => 3] }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:738
